 000000">\n 	 : 1
 frasesmotivadoras"}}]},"shortcode":"BnO3ZfdATL-","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535909644,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c61c0cf81bbb8c5d79e59d87cfb54e16/5C3B3E2D/t51.2885-15/e35/39763875_680077315724473_3270411652222156800_n.jpg?_nc_eui2=AeEsljIWwLJInx6akceeK0C9fd5UxfWk0apRjqlpKkc1wHTR80rWXNPRzqK9deLRWiWREzmsrU8k3IsHsRmYJdIz","edge_liked_by":{"count":153},"edge_media_preview_like":{"count":153},"owner":{"id":"7298075511"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/29b0b3c9545cef4ae2ef146eab499e8d/5C148AC8/t51.2885-15/sh0.08/e35/s640x640/39763875_680077315724473_3270411652222156800_n.jpg?_nc_eui2=AeEsljIWwLJInx6akceeK0C9fd5UxfWk0apRjqlpKkc1wHTR80rWXNPRzqK9deLRWiWREzmsrU8k3IsHsRmYJdIz","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6d88d756de207513b8271673ff334bba/5C38976F/t51.2885-15/e35/s150x150/39763875_680077315724473_3270411652222156800_n.jpg?_nc_eui2=AeEsljIWwLJInx6akceeK0C9fd5UxfWk0apRjqlpKkc1wHTR80rWXNPRzqK9deLRWiWREzmsrU8k3IsHsRmYJdIz","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bf36dc2358e3380be7bb9d6d7b4193f6/5C2AD825/t51.2885-15/e35/s240x240/39763875_680077315724473_3270411652222156800_n.jpg?_nc_eui2=AeEsljIWwLJInx6akceeK0C9fd5UxfWk0apRjqlpKkc1wHTR80rWXNPRzqK9deLRWiWREzmsrU8k3IsHsRmYJdIz","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/74ce616b1bf4115566c304c10cb879be/5C351E9F/t51.2885-15/e35/s320x320/39763875_680077315724473_3270411652222156800_n.jpg?_nc_eui2=AeEsljIWwLJInx6akceeK0C9fd5UxfWk0apRjqlpKkc1wHTR80rWXNPRzqK9deLRWiWREzmsrU8k3IsHsRmYJdIz","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6b19698c8b78c06cda2a54e35e516d8b/5C182AC5/t51.2885-15/e35/s480x480/39763875_680077315724473_3270411652222156800_n.jpg?_nc_eui2=AeEsljIWwLJInx6akceeK0C9fd5UxfWk0apRjqlpKkc1wHTR80rWXNPRzqK9deLRWiWREzmsrU8k3IsHsRmYJdIz","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/29b0b3c9545cef4ae2ef146eab499e8d/5C148AC8/t51.2885-15/sh0.08/e35/s640x640/39763875_680077315724473_3270411652222156800_n.jpg?_nc_eui2=AeEsljIWwLJInx6akceeK0C9fd5UxfWk0apRjqlpKkc1wHTR80rWXNPRzqK9deLRWiWREzmsrU8k3IsHsRmYJdIz","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859666200784530473","edge_media_to_caption":{"edges":[{"node":{"text":"Donde 	 : 1
 dreams 	 : 1
 dream 	 : 1
 yt 	 : 1
 youtubers 	 : 1
 green 	 : 1
 black 	 : 1
 man 	 : 1
 seriedad 	 : 1
 misterio 	 : 1
 comedia"}}]},"shortcode":"BnO3I6Cj-wp","edge_media_to_comment":{"count":4},"taken_at_timestamp":1535909508,"dimensions":{"height":769,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d900c22cec09cdba48d224642e47661e/5C39CA84/t51.2885-15/e35/40197010_1106985099458877_2536026928129769472_n.jpg?_nc_eui2=AeG1kb0vIWlNbzA0asdOdVsQ_cDiRBD37I8eim9644F49YPSvUnZl7R20PDuhy7qu7hBBog_-an1C2qyLw0R0yu-","edge_liked_by":{"count":13},"edge_media_preview_like":{"count":13},"owner":{"id":"8042033362"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/654be2c182bf360200a9e23a2d7caebb/5C2FFA62/t51.2885-15/sh0.08/e35/c155.0.769.769/s640x640/40197010_1106985099458877_2536026928129769472_n.jpg?_nc_eui2=AeG1kb0vIWlNbzA0asdOdVsQ_cDiRBD37I8eim9644F49YPSvUnZl7R20PDuhy7qu7hBBog_-an1C2qyLw0R0yu-","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3902c8891a65687a2a67fb031c9d74b8/5C162756/t51.2885-15/e35/c155.0.769.769/s150x150/40197010_1106985099458877_2536026928129769472_n.jpg?_nc_eui2=AeG1kb0vIWlNbzA0asdOdVsQ_cDiRBD37I8eim9644F49YPSvUnZl7R20PDuhy7qu7hBBog_-an1C2qyLw0R0yu-","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/030bec4a94559fc1c9486f67b602b12c/5C216E50/t51.2885-15/e35/c155.0.769.769/s240x240/40197010_1106985099458877_2536026928129769472_n.jpg?_nc_eui2=AeG1kb0vIWlNbzA0asdOdVsQ_cDiRBD37I8eim9644F49YPSvUnZl7R20PDuhy7qu7hBBog_-an1C2qyLw0R0yu-","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7f0990000c051c0f882ec079bbae5e1c/5C3A7E2E/t51.2885-15/e35/c155.0.769.769/s320x320/40197010_1106985099458877_2536026928129769472_n.jpg?_nc_eui2=AeG1kb0vIWlNbzA0asdOdVsQ_cDiRBD37I8eim9644F49YPSvUnZl7R20PDuhy7qu7hBBog_-an1C2qyLw0R0yu-","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/973a0df8528f640e2b4c60c146db4491/5C248C69/t51.2885-15/e35/c155.0.769.769/s480x480/40197010_1106985099458877_2536026928129769472_n.jpg?_nc_eui2=AeG1kb0vIWlNbzA0asdOdVsQ_cDiRBD37I8eim9644F49YPSvUnZl7R20PDuhy7qu7hBBog_-an1C2qyLw0R0yu-","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/654be2c182bf360200a9e23a2d7caebb/5C2FFA62/t51.2885-15/sh0.08/e35/c155.0.769.769/s640x640/40197010_1106985099458877_2536026928129769472_n.jpg?_nc_eui2=AeG1kb0vIWlNbzA0asdOdVsQ_cDiRBD37I8eim9644F49YPSvUnZl7R20PDuhy7qu7hBBog_-an1C2qyLw0R0yu-","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859666099802933582","edge_media_to_caption":{"edges":[{"node":{"text":".\\n-\\n-\\n-\\n#fatos 	 : 1
 informa\\u00e7\\u00e3o"}}]},"shortcode":"BnO3Hb_lwlO","edge_media_to_comment":{"count":19},"taken_at_timestamp":1535909496,"dimensions":{"height":865,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5f3d9bd7a959a98c277a9d11d1e1d651/5C2724E2/t51.2885-15/e35/37507937_311303206087640_2830772722424872960_n.jpg?_nc_eui2=AeGhXPYJb2K4BSJf4ymZf0SanrL5VAHunkAI_SE-QA6WS2glfWHcgckgG9t3QaKCC7EQyP5mmGN72XvNtpTUvE-4","edge_liked_by":{"count":545},"edge_media_preview_like":{"count":545},"owner":{"id":"5947064660"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6325f18f67de85c8b7202d748e7fa6a5/5C20933A/t51.2885-15/sh0.08/e35/c107.0.865.865/s640x640/37507937_311303206087640_2830772722424872960_n.jpg?_nc_eui2=AeGhXPYJb2K4BSJf4ymZf0SanrL5VAHunkAI_SE-QA6WS2glfWHcgckgG9t3QaKCC7EQyP5mmGN72XvNtpTUvE-4","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b3f6093f899f0531653a7d85d0c6532b/5C18EE30/t51.2885-15/e35/c107.0.865.865/s150x150/37507937_311303206087640_2830772722424872960_n.jpg?_nc_eui2=AeGhXPYJb2K4BSJf4ymZf0SanrL5VAHunkAI_SE-QA6WS2glfWHcgckgG9t3QaKCC7EQyP5mmGN72XvNtpTUvE-4","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/269224a0172be08a057b33d2476b7a1b/5C34777A/t51.2885-15/e35/c107.0.865.865/s240x240/37507937_311303206087640_2830772722424872960_n.jpg?_nc_eui2=AeGhXPYJb2K4BSJf4ymZf0SanrL5VAHunkAI_SE-QA6WS2glfWHcgckgG9t3QaKCC7EQyP5mmGN72XvNtpTUvE-4","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/10da6797d240f76ebf51b9a5c65e9d51/5C1C62C0/t51.2885-15/e35/c107.0.865.865/s320x320/37507937_311303206087640_2830772722424872960_n.jpg?_nc_eui2=AeGhXPYJb2K4BSJf4ymZf0SanrL5VAHunkAI_SE-QA6WS2glfWHcgckgG9t3QaKCC7EQyP5mmGN72XvNtpTUvE-4","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/29f2eb6220fcd4513db4363f7ca215c4/5C28119A/t51.2885-15/e35/c107.0.865.865/s480x480/37507937_311303206087640_2830772722424872960_n.jpg?_nc_eui2=AeGhXPYJb2K4BSJf4ymZf0SanrL5VAHunkAI_SE-QA6WS2glfWHcgckgG9t3QaKCC7EQyP5mmGN72XvNtpTUvE-4","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6325f18f67de85c8b7202d748e7fa6a5/5C20933A/t51.2885-15/sh0.08/e35/c107.0.865.865/s640x640/37507937_311303206087640_2830772722424872960_n.jpg?_nc_eui2=AeGhXPYJb2K4BSJf4ymZf0SanrL5VAHunkAI_SE-QA6WS2glfWHcgckgG9t3QaKCC7EQyP5mmGN72XvNtpTUvE-4","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphSidecar","id":"1859666044379954195","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83c\\udde6\\ud83c\\uddf7 	 : 1
 champanhe 	 : 1
 girlpower 	 : 1
 veuveclicquot 	 : 1
 LV 	 : 1
 louisvuitton 	 : 1
 experienciachandon 	 : 1
 bodegachandon"}}]},"shortcode":"BnO3GoYH3wT","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535909489,"dimensions":{"height":810,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/071634c9f17307bb557b0f4842c33954/5C2503D3/t51.2885-15/e35/39607193_262047571093453_6903396678271762432_n.jpg?_nc_eui2=AeH9Ia9lviWLxDrYfNRzfb1g8Rb_q3Pffpw3PGgqlpxwDYFshQsfp4X3KhmqAONA3hp3ISsYKA_MOn-fjC94X7v8","edge_liked_by":{"count":10},"edge_media_preview_like":{"count":10},"owner":{"id":"331448646"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4e56083e05dc469d831c99c2d142e121/5C359A96/t51.2885-15/sh0.08/e35/c135.0.810.810/s640x640/39607193_262047571093453_6903396678271762432_n.jpg?_nc_eui2=AeH9Ia9lviWLxDrYfNRzfb1g8Rb_q3Pffpw3PGgqlpxwDYFshQsfp4X3KhmqAONA3hp3ISsYKA_MOn-fjC94X7v8","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b1971d2fbc693d64bbb19510c32b19cd/5C22F79C/t51.2885-15/e35/c135.0.810.810/s150x150/39607193_262047571093453_6903396678271762432_n.jpg?_nc_eui2=AeH9Ia9lviWLxDrYfNRzfb1g8Rb_q3Pffpw3PGgqlpxwDYFshQsfp4X3KhmqAONA3hp3ISsYKA_MOn-fjC94X7v8","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e41a229ae1d77657f531b2df3d1392fe/5C310AD6/t51.2885-15/e35/c135.0.810.810/s240x240/39607193_262047571093453_6903396678271762432_n.jpg?_nc_eui2=AeH9Ia9lviWLxDrYfNRzfb1g8Rb_q3Pffpw3PGgqlpxwDYFshQsfp4X3KhmqAONA3hp3ISsYKA_MOn-fjC94X7v8","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/38cc0ef942e8ec181552a6851dbbe7eb/5C189B6C/t51.2885-15/e35/c135.0.810.810/s320x320/39607193_262047571093453_6903396678271762432_n.jpg?_nc_eui2=AeH9Ia9lviWLxDrYfNRzfb1g8Rb_q3Pffpw3PGgqlpxwDYFshQsfp4X3KhmqAONA3hp3ISsYKA_MOn-fjC94X7v8","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dc98b63d0bfa884441742c6036548357/5C146136/t51.2885-15/e35/c135.0.810.810/s480x480/39607193_262047571093453_6903396678271762432_n.jpg?_nc_eui2=AeH9Ia9lviWLxDrYfNRzfb1g8Rb_q3Pffpw3PGgqlpxwDYFshQsfp4X3KhmqAONA3hp3ISsYKA_MOn-fjC94X7v8","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4e56083e05dc469d831c99c2d142e121/5C359A96/t51.2885-15/sh0.08/e35/c135.0.810.810/s640x640/39607193_262047571093453_6903396678271762432_n.jpg?_nc_eui2=AeH9Ia9lviWLxDrYfNRzfb1g8Rb_q3Pffpw3PGgqlpxwDYFshQsfp4X3KhmqAONA3hp3ISsYKA_MOn-fjC94X7v8","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859665852339422250","edge_media_to_caption":{"edges":[{"node":{"text":".\\n-\\n-\\n-\\n#fatos 	 : 1
 informa\\u00e7\\u00e3o"}}]},"shortcode":"BnO3D1hnYQq","edge_media_to_comment":{"count":5},"taken_at_timestamp":1535909466,"dimensions":{"height":1086,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2410736c9c1d25f9379a018ee532efad/5C271369/t51.2885-15/e35/39749562_652431265127685_5203595076604788736_n.jpg?_nc_eui2=AeH67euPMdwhtOryAvJIc9_LOBCpEGE1eVvA8mC5_xald1vWYM7kaapFNeGuMFpuyKewiB58ChmRuB66uoSFmT6o","edge_liked_by":{"count":543},"edge_media_preview_like":{"count":543},"owner":{"id":"5340005398"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/237d8a41290d15002e8b044a8b92710b/5C18BF25/t51.2885-15/sh0.08/e35/c0.3.1080.1080/s640x640/39749562_652431265127685_5203595076604788736_n.jpg?_nc_eui2=AeH67euPMdwhtOryAvJIc9_LOBCpEGE1eVvA8mC5_xald1vWYM7kaapFNeGuMFpuyKewiB58ChmRuB66uoSFmT6o","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1c0672c7488855847d02a9446f8047a0/5C2B4C2F/t51.2885-15/e35/c0.3.1080.1080/s150x150/39749562_652431265127685_5203595076604788736_n.jpg?_nc_eui2=AeH67euPMdwhtOryAvJIc9_LOBCpEGE1eVvA8mC5_xald1vWYM7kaapFNeGuMFpuyKewiB58ChmRuB66uoSFmT6o","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/423f2bf99e098d895565924d6017a566/5C2DB165/t51.2885-15/e35/c0.3.1080.1080/s240x240/39749562_652431265127685_5203595076604788736_n.jpg?_nc_eui2=AeH67euPMdwhtOryAvJIc9_LOBCpEGE1eVvA8mC5_xald1vWYM7kaapFNeGuMFpuyKewiB58ChmRuB66uoSFmT6o","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0a47303efa65d0593fd3757e6c0173c0/5C30D3DF/t51.2885-15/e35/c0.3.1080.1080/s320x320/39749562_652431265127685_5203595076604788736_n.jpg?_nc_eui2=AeH67euPMdwhtOryAvJIc9_LOBCpEGE1eVvA8mC5_xald1vWYM7kaapFNeGuMFpuyKewiB58ChmRuB66uoSFmT6o","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1cd0d7961158d13c277b19b9c6934f5a/5C1A7685/t51.2885-15/e35/c0.3.1080.1080/s480x480/39749562_652431265127685_5203595076604788736_n.jpg?_nc_eui2=AeH67euPMdwhtOryAvJIc9_LOBCpEGE1eVvA8mC5_xald1vWYM7kaapFNeGuMFpuyKewiB58ChmRuB66uoSFmT6o","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/237d8a41290d15002e8b044a8b92710b/5C18BF25/t51.2885-15/sh0.08/e35/c0.3.1080.1080/s640x640/39749562_652431265127685_5203595076604788736_n.jpg?_nc_eui2=AeH67euPMdwhtOryAvJIc9_LOBCpEGE1eVvA8mC5_xald1vWYM7kaapFNeGuMFpuyKewiB58ChmRuB66uoSFmT6o","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859665742062893222","edge_media_to_caption":{"edges":[{"node":{"text":"S\\u00edntomas 	 : 1
 medicine 	 : 1
 medical 	 : 1
 medlife 	 : 1
 medicalstudent 	 : 1
 medicallife 	 : 1
 followme 	 : 1
 hospital 	 : 1
 healthcare 	 : 1
 anatomy 	 : 1
 exams 	 : 1
 heart 	 : 1
 salud 	 : 1
 felizdia 	 : 1
 universidad"}}]},"shortcode":"BnO3CO0nzim","edge_media_to_comment":{"count":7},"taken_at_timestamp":1535909453,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/496251ef3d0f3bf378c8a2f5fb68c9b0/5C1B6557/t51.2885-15/e35/39804059_1684980581612199_4387786478478950400_n.jpg?_nc_eui2=AeEm5qouBRgQBZteh3EXBkwkN8hAQqWCBWvKUB6KlS1c34axrF7TW_KmHYriopkWu05ILEg8xw78f0ZJCNZyNCzr","edge_liked_by":{"count":835},"edge_media_preview_like":{"count":835},"owner":{"id":"1468381332"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8a77e4fde6bcb5a18664e3250026b2bc/5C20D8ED/t51.2885-15/sh0.08/e35/s640x640/39804059_1684980581612199_4387786478478950400_n.jpg?_nc_eui2=AeEm5qouBRgQBZteh3EXBkwkN8hAQqWCBWvKUB6KlS1c34axrF7TW_KmHYriopkWu05ILEg8xw78f0ZJCNZyNCzr","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ac1dba3c0435fb0627688d8b5cf0e596/5C284A68/t51.2885-15/e35/s150x150/39804059_1684980581612199_4387786478478950400_n.jpg?_nc_eui2=AeEm5qouBRgQBZteh3EXBkwkN8hAQqWCBWvKUB6KlS1c34axrF7TW_KmHYriopkWu05ILEg8xw78f0ZJCNZyNCzr","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bb466a79da32cb2e4e612f5ead150831/5C37816E/t51.2885-15/e35/s240x240/39804059_1684980581612199_4387786478478950400_n.jpg?_nc_eui2=AeEm5qouBRgQBZteh3EXBkwkN8hAQqWCBWvKUB6KlS1c34axrF7TW_KmHYriopkWu05ILEg8xw78f0ZJCNZyNCzr","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cac898465aad95e275f788a2b5c30996/5C242910/t51.2885-15/e35/s320x320/39804059_1684980581612199_4387786478478950400_n.jpg?_nc_eui2=AeEm5qouBRgQBZteh3EXBkwkN8hAQqWCBWvKUB6KlS1c34axrF7TW_KmHYriopkWu05ILEg8xw78f0ZJCNZyNCzr","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f3a51325e389dc85c2c51699d757a0d8/5C1FB757/t51.2885-15/e35/s480x480/39804059_1684980581612199_4387786478478950400_n.jpg?_nc_eui2=AeEm5qouBRgQBZteh3EXBkwkN8hAQqWCBWvKUB6KlS1c34axrF7TW_KmHYriopkWu05ILEg8xw78f0ZJCNZyNCzr","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8a77e4fde6bcb5a18664e3250026b2bc/5C20D8ED/t51.2885-15/sh0.08/e35/s640x640/39804059_1684980581612199_4387786478478950400_n.jpg?_nc_eui2=AeEm5qouBRgQBZteh3EXBkwkN8hAQqWCBWvKUB6KlS1c34axrF7TW_KmHYriopkWu05ILEg8xw78f0ZJCNZyNCzr","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859663223584537753","edge_media_to_caption":{"edges":[{"node":{"text":"Casais 	 : 1
 happy 	 : 1
 sing 	 : 1
 smile 	 : 1
 nowunited 	 : 1
 eua 	 : 1
 paz 	 : 1
 alma 	 : 1
 despertar 	 : 1
 chile 	 : 1
 instachile 	 : 1
 sigueme 	 : 1
 buda 	 : 1
 budismo 	 : 1
 yoga 	 : 1
 meditacion 	 : 1
 psiconauta 	 : 1
 felicidad 	 : 1
 sonrie 	 : 1
 espiritualidad 	 : 1
 carpediem 	 : 1
 love 	 : 1
 chilegram 	 : 1
 universo 	 : 1
 noche 	 : 1
 buenasvibras 	 : 1
 gracias 	 : 1
 aho"}}]},"shortcode":"BnO2MqFjxCF","edge_media_to_comment":{"count":16},"taken_at_timestamp":1535909014,"dimensions":{"height":600,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ebc2d139377b35c8927ed704ab9b02c5/5C3ABE91/t51.2885-15/e35/39687810_336503677096097_9136387490138030080_n.jpg?_nc_eui2=AeFWxjuw72eVlWLtkVFZJHaleQVsF0F_HkT6RbV0ewKOf9PafnWY6t4moTLXnHZyBeBgGFEhaCLPCL1F5XLNzaFl","edge_liked_by":{"count":520},"edge_media_preview_like":{"count":520},"owner":{"id":"6374779827"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ef7310bc6d87db5eee4f35ed16cca39e/5C2A1760/t51.2885-15/e35/c0.60.480.480/39687810_336503677096097_9136387490138030080_n.jpg?_nc_eui2=AeFWxjuw72eVlWLtkVFZJHaleQVsF0F_HkT6RbV0ewKOf9PafnWY6t4moTLXnHZyBeBgGFEhaCLPCL1F5XLNzaFl","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8e5647fb1dad488ac1fe01d3f59e89b0/5C2FFD89/t51.2885-15/e35/c0.60.480.480/s150x150/39687810_336503677096097_9136387490138030080_n.jpg?_nc_eui2=AeFWxjuw72eVlWLtkVFZJHaleQVsF0F_HkT6RbV0ewKOf9PafnWY6t4moTLXnHZyBeBgGFEhaCLPCL1F5XLNzaFl","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f6b5ae0d4c9f627f6a4efcb377906491/5C2878C3/t51.2885-15/e35/c0.60.480.480/s240x240/39687810_336503677096097_9136387490138030080_n.jpg?_nc_eui2=AeFWxjuw72eVlWLtkVFZJHaleQVsF0F_HkT6RbV0ewKOf9PafnWY6t4moTLXnHZyBeBgGFEhaCLPCL1F5XLNzaFl","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ff59e503bff90b9cf9a9d0b220e2085c/5C2C1279/t51.2885-15/e35/c0.60.480.480/s320x320/39687810_336503677096097_9136387490138030080_n.jpg?_nc_eui2=AeFWxjuw72eVlWLtkVFZJHaleQVsF0F_HkT6RbV0ewKOf9PafnWY6t4moTLXnHZyBeBgGFEhaCLPCL1F5XLNzaFl","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ef7310bc6d87db5eee4f35ed16cca39e/5C2A1760/t51.2885-15/e35/c0.60.480.480/39687810_336503677096097_9136387490138030080_n.jpg?_nc_eui2=AeFWxjuw72eVlWLtkVFZJHaleQVsF0F_HkT6RbV0ewKOf9PafnWY6t4moTLXnHZyBeBgGFEhaCLPCL1F5XLNzaFl","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ef7310bc6d87db5eee4f35ed16cca39e/5C2A1760/t51.2885-15/e35/c0.60.480.480/39687810_336503677096097_9136387490138030080_n.jpg?_nc_eui2=AeFWxjuw72eVlWLtkVFZJHaleQVsF0F_HkT6RbV0ewKOf9PafnWY6t4moTLXnHZyBeBgGFEhaCLPCL1F5XLNzaFl","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859661139392896144","edge_media_to_caption":{"edges":[{"node":{"text":"Yo 	 : 1
